fips,number_farms
37103,170
37105,246
37107,401
37109,651
37111,334
37113,326
37115,719
37117,357
37119,237
37121,286
37123,250
37125,718
37127,430
37129,50
37131,319
37133,347
37135,645
37137,80
37139,136
37141,335
37143,185
37145,395
37147,391
37149,290
37151,1486
37153,277
37155,941
37157,902
37159,1011
37161,638
37163,1067
37165,150
37167,664
37169,926
37171,1256
37173,94
37175,221
37177,78
37179,1059
37181,242
37183,783
37185,256
37187,156
37189,609
37191,563
37193,972
37195,297
37197,952
37199,450
38001,392
38003,855
38005,563
38007,197
38009,863
38011,348
38013,488
38015,1014
38017,968
38019,667
38021,543
38023,452
38025,628
38027,331
38029,609
38031,310
38033,251
38035,970
38037,508
38039,456
38041,494
38043,559
38045,642
38047,379
38049,911
38051,471
38053,574
38055,868
38057,422
38059,887
38061,670
38063,603
38065,290
38067,584
38069,521
38071,573
38073,548
38075,304
38077,854
38079,649
38081,537
38083,370
38085,176
38087,221
38089,837
38091,355
38093,1028
38095,529
38097,468
38099,962
38101,961
38103,543
38105,758
39001,1351
39003,904
39005,1034
39007,1099
39009,722
39011,1040
39013,700
39015,1379
39017,865
39019,733
39021,873
39023,785
39025,822
39027,759
39029,1045
39031,1122
39033,634
39035,114
39037,1693
39039,1030
39041,755
39043,345
39045,1184
39047,504
39049,388
39051,825
39053,957
39055,959
39057,800
39059,1228
39061,295
39063,831
39065,793
39067,444
39069,848
39071,1412
39073,367
39075,1969
39077,865
39079,526
39081,493
39083,1374
39085,214
39087,592
39089,1484
39091,868
39093,768
39095,330
39097,699
39099,578
39101,578
39103,920
39105,588
39107,1208
39109,1068
39111,823
39113,770
39115,510
39117,824
39119,1259
39121,595
39123,620
39125,676
39127,699
39129,803
39131,490
39133,847
39135,1088
39137,1272
39139,1010
39141,980
39143,737
39145,689
39147,1113
39149,986
39151,1168
39153,304
39155,888
39157,1014
39159,995
39161,655
39163,226
39165,942
39167,1122
39169,1928
39171,984
39173,1091
39175,593
40001,1129
40003,645
40005,1103
40007,965
40009,1016
40011,798
40013,1484
40015,1461
40017,1307
40019,1321
40021,1233
40023,965
40025,554
40027,1081
40029,571
40031,1107
40033,500
40035,1263
40037,1777
40039,877
40041,1345
40043,743
40045,760
40047,1098
40049,1498
40051,1666
40053,801
40055,498
40057,366
40059,532
40061,864
40063,921
40065,694
40067,417
40069,645
40071,993
40073,1021
40075,667
40077,691
40079,1843
40081,2121
40083,1203
40085,621
40087,1239
40089,1577
40091,1018
40093,901
40095,525
40097,1551
40099,470
40101,1735
40103,828
40105,889
40107,881
40109,1180
40111,1329
40113,1325
40115,1020
40117,813
40119,1466
40121,1567
40123,1313
40125,1643
40127,732
40129,678
40131,1733
40133,1054
40135,1204
40137,1286
40139,1024
40141,556
40143,1036
40145,1090
40147,811
40149,973
40151,751
40153,882
41001,645
41003,886
41005,3745
41007,199
41009,751
41011,654
41013,551
41015,197
41017,1283
41019,1927
41021,170
41023,398
41025,497
41027,554
41029,1722
41031,474
41033,617
41035,955
41037,373
41039,2660
41041,362
41043,2083
41045,1113
41047,2567
41049,401
41051,598
41053,1143
41055,186
41057,280
41059,1603
41061,829
41063,522
41065,670
41067,1643
41069,153
41071,2028
42001,1188
42003,428
42005,783
42007,646
42009,1210
42011,2039
42013,525
42015,1629
42017,827
42019,1061
42021,551
42023,36
42025,195
42027,1192
42029,1730
42031,652
42033,533
42035,469
42037,944
42039,1351
42041,1415
42043,811
42045,76
42047,271
42049,1422
42051,941
42053,56
42055,1596
42057,656
42059,876
42061,833
42063,1166
42065,577
42067,737
42069,303
42071,5657
42073,659
42075,1219
42077,486
42079,556
42081,1207
42083,290
42085,1185
42087,808
42089,283
42091,596
42093,459
42095,498
42097,847
42099,889
42101,22
42103,50
42105,442
42107,791
42109,933
42111,1140
42113,179
42115,1005
42117,1125
42119,613
42121,464
42123,602
42125,1915
42127,711
42129,1274
42131,508
42133,2171
44001,42
44003,126
44005,214
44007,425
44009,436
45001,574
45003,1102
45005,141
45007,1498
45009,315
45011,397
45013,137
45015,373
45017,412
45019,359
45021,490
45023,477
45025,717
45027,422
45029,530
45031,385
45033,228
45035,411
45037,389
45039,194
45041,632
45043,209
45045,1101
45047,476
45049,323
45051,938
45053,115
45055,483
45057,577
45059,826
45061,386
45063,1011
45065,93
45067,275
45069,224
45071,594
45073,884
45075,1056
45077,727
45079,398
45081,587
45083,1338
45085,515
45087,264
45089,679
45091,1004
46003,442
46005,754
46007,219
46009,671
46011,1023
46013,1056
46015,407
46017,78
46019,659
46021,242
46023,759
46025,597
46027,461
46029,713
46031,323
46033,446
46035,427
46037,693
46039,664
46041,342
46043,434
46045,422
46047,327
46049,280
46051,618
46053,505
46055,287
46057,489
46059,415
46061,370
46063,250
46065,338
46067,802
46069,207
46071,299
46073,233
46075,163
46077,518
46079,502
46081,312
46083,899
46085,430
46087,568
46089,398
46091,518
46093,891
46095,229
46097,486
46099,1157
46101,513
46103,599
46105,437
46107,247
46109,876
46111,402
46113,174
46115,675
46117,183
46119,191
46121,231
46123,629
46125,794
46127,527
46129,256
46135,692
46137,240
47001,441
47003,1411
47005,463
47007,579
47009,980
47011,807
47013,370
47015,717
47017,732
47019,493
47021,415
47023,391
47025,945
47027,424
47029,625
47031,895
47033,369
47035,764
47037,360
47039,405
47041,637
47043,1143
47045,449
47047,745
47049,536
47051,861
47053,830
47055,1692
47057,885
47059,2529
47061,278
47063,569
47065,561
47067,457
47069,579
47071,589
47073,1437
47075,413
47077,844
47079,826
47081,639
47083,338
47085,598
47087,499
47089,981
47091,476
47093,912
47095,60
47097,457
47099,1559
47101,222
47103,1595
47105,685
47107,1043
47109,658
47111,879
47113,592
47115,280
47117,1025
47119,1513
47121,317
47123,872
47125,783
47127,358
47129,413
47131,568
47133,922
47135,246
47137,316
47139,255
47141,898
47143,411
47145,519
47147,1180
47149,1327
47151,302
47153,188
47155,603
47157,411
47159,850
47161,350
47163,1074
47165,1355
47167,520
47169,290
47171,93
47173,408
47175,245
47177,1122
47179,1312
47181,664
47183,861
47185,927
47187,1160
47189,1473
48001,2001
48003,169
48005,975
48007,100
48009,531
48011,281
48013,1987
48015,2098
48017,494
48019,1002
48021,2083
48023,277
48025,974
48027,2533
48029,2457
48031,792
48033,114
48035,1265
48037,1619
48039,3091
48041,1412
48043,202
48045,282
48047,374
48049,1918
48051,1429
48053,1481
48055,1623
48057,264
48059,992
48061,1305
48063,487
48065,386
48067,1024
48069,532
48071,734
48073,1574
48075,383
48077,861
48079,288
48081,443
48083,906
48085,2264
48087,383
48089,1575
48091,1104
48093,1435
48095,401
48097,1946
48099,1308
48101,264
48103,27
48105,216
48107,431
48109,77
48111,371
48113,839
48115,596
48117,621
48119,529
48121,3203
48123,1711
48125,437
48127,367
48129,380
48131,1436
48133,1174
48135,264
48137,419
48139,2264
48141,657
48143,2161
48145,1263
48147,2515
48149,2822
48151,588
48153,589
48155,194
48157,1286
48159,520
48161,1517
48163,651
48165,644
48167,612
48169,277
48171,1847
48173,186
48175,1175
48177,1674
48179,417
48181,2562
48183,527
48185,1683
48187,2241
48189,899
48191,390
48193,1001
48195,263
48197,357
48199,660
48201,2207
48203,1298
48205,255
48207,503
48209,1439
48211,232
48213,1961
48215,2161
48217,1884
48219,781
48221,1286
48223,2113
48225,1505
48227,475
48229,167
48231,4206
48233,247
48235,155
48237,864
48239,811
48241,894
48243,84
48245,764
48247,263
48249,1047
48251,3023
48253,1014
48255,1288
48257,3041
48259,1387
48261,28
48263,194
48265,1034
48267,602
48269,59
48271,196
48273,401
48275,228
48277,1843
48279,933
48281,1017
48283,446
48285,2617
48287,1807
48289,1962
48291,1470
48293,1526
48295,277
48297,892
48299,740
48301,10
48303,1116
48305,455
48307,619
48309,3278
48311,238
48313,970
48315,247
48317,414
48319,640
48321,856
48323,294
48325,1976
48327,325
48329,540
48331,1909
48333,870
48335,482
48337,1454
48339,1601
48341,261
48343,412
48345,224
48347,1196
48349,2573
48351,450
48353,478
48355,754
48357,348
48359,159
48361,671
48363,1329
48365,1079
48367,4370
48369,570
48371,291
48373,738
48375,258
48377,162
48379,682
48381,892
48383,135
48385,241
48387,1139
48389,240
48391,259
48393,107
